User-agent: *
Allow: /

# Public data the homepage needs Googlebot to fetch and render
Allow: /api/games/
Allow: /api/games/open/
Allow: /api/matches/
Allow: /api/news/
Allow: /api/spotlight/

# Private pages
Disallow: /dashboard/
Disallow: /login
Disallow: /shop
Disallow: /admin/

# Staff-only / write endpoints (session-gated anyway, but no need to crawl)
Disallow: /api/auth/
Disallow: /api/games/all/
Disallow: /api/games/create/
Disallow: /api/news/all/
Disallow: /api/news/create/
Disallow: /api/players/
Disallow: /api/teams/
Disallow: /api/joins/
Disallow: /api/shop/
Disallow: /api/spotlight/all/
Disallow: /api/spotlight/create/

Sitemap: https://nblesport.com/sitemap.xml
